url_path,views_total,views_unique
/nyadla-sys/whisper.tflite,60,49
/nyadla-sys/whisper.tflite/tree/main/whisper_android,23,14
/nyadla-sys/whisper.tflite/tree/main/models,19,13
/nyadla-sys/whisper.tflite/tree/main/whisper_android/app,7,6
/nyadla-sys/whisper.tflite/tree/main,7,5
/nyadla-sys/whisper.tflite/tree/main/whisper_android/app/src/main,5,4
/nyadla-sys/whisper.tflite/blob/main/README.md,3,3
/nyadla-sys/whisper.tflite/blob/main/models/README.md,3,3
/nyadla-sys/whisper.tflite/pulls,3,3
/nyadla-sys/whisper.tflite/tree/main/release,3,3
