url_path,views_total,views_unique
/nyadla-sys/whisper.tflite,54,37
/nyadla-sys/whisper.tflite/tree/main/models,24,10
/nyadla-sys/whisper.tflite/tree/main/whisper_android,17,8
/nyadla-sys/whisper.tflite/tree/main,7,5
/nyadla-sys/whisper.tflite/tree/main/whisper_android/app,6,3
/nyadla-sys/whisper.tflite/tree/main/whisper_android/app/src,5,3
/nyadla-sys/whisper.tflite/tree/main/whisper_android/app/src/main,5,3
/nyadla-sys/whisper.tflite/tree/main/release,4,4
/nyadla-sys/whisper.tflite/issues,4,1
/nyadla-sys/whisper.tflite/blob/main/models/README.md,3,2
