url_path,views_total,views_unique
/nyadla-sys/whisper.tflite,72,54
/nyadla-sys/whisper.tflite/tree/main/models,25,15
/nyadla-sys/whisper.tflite/blob/main/models/generate_tflite_from_whisper.ipynb,12,1
/nyadla-sys/whisper.tflite/tree/main/whisper_android,11,11
/nyadla-sys/whisper.tflite/tree/main/whisper_native,8,6
/nyadla-sys/whisper.tflite/issues,8,4
/nyadla-sys/whisper.tflite/issues/47,7,4
/nyadla-sys/whisper.tflite/tree/main,6,4
/nyadla-sys/whisper.tflite/blob/main/whisper_android/app/src/main/assets/whisper-tiny.tflite,6,3
/nyadla-sys/whisper.tflite/blob/main/whisper_android/app/src/main/assets/whisper-tiny-en.tflite,6,2
